id,owner,vehicleName,vehicleType,capacity,vehicleOwner,ownerAdd,mobNo,telNo,vehicleNo,description,make,modelType,chassisNo,engineNo,pANNo,RoadTax,RegNo,regDate,PolicyNo,Warranty,PurchaseDate,ExpiryDate,Duration,OwnVehicle,DriverID,createdBy
3,1003,SFC 407 TURBO,4,2200 KG,,,,,MH-16.AY-7991,,SFC 407 TURBO,,MAT455221G8417016,497SP67GTY624197,,,,,,,,,,,,System
4,1004,,,,,,,,MH-42 B-8950,,,,,,,,,,,,,,,,,System
5,1005,,,,,,,,MH42 B-7538,,,,,,,,,,,,,,,,,System
7,,,,,,,,,`,,,,,,,,,,,,,,,,,System
8,1006,,,,,,,,MH42B8640,,,,,,,,,,,,,,,,,System
9,1007,,,,,,,,MH42T0944,,,,,,,,,,,,,,,,,System
10,1008,,,,,,,,MH42B8950,,,,,,,,,,,,,,,,,System
11,1009,,,,,,,,MH42B8127,,,,,,,,,,,,,,,,,System
12,1076,,3,,,,,,MH42T0114,,,,,,,,,,,,,,,,,System
13,1011,,,,,,,,MH12PQ1378,,,,,,,,,,,,,,,,,System
14,1012,,,,,,,,MH12NX2571,,,,,,,,,,,,,,,,,System
15,1013,,,,,,,,MH04BG3555,,,,,,,,,,,,,,,,,System
16,1014,,,,,,,,MH12QA6207,,,,,,,,,,,,,,,,,System
17,1015,,,,,,,,MH42M5824,,,,,,,,,,,,,,,,,System
18,,,,,,,,,5744,,,,,,,,,,,,,,,,,System
19,1016,,8,1.5,,,,,MH16CC4112,,,,,,,,,,,,,,,,,System
20,1017,,7,,,,,,MH12PQ7583,,,,,,,,,,,,,,,,,System
21,1018,,7,,,,,,MH42M5613,,,,,,,,,,,,,,,,,System
22,,,,,,,,,296,,,,,,,,,,,,,,,,,System
23,1019,,,,,,,,MH45D5596,,,,,,,,,,,,,,,,,System
24,1020,,8,,,,,,MH42N8805 ,,,,,,,,,,,,,,,,,System
25,1021,,,,,,,,MH 42 B 9608,,,,,,,,,,,,,,,,,System
26,1022,,,,,,,,MH42M8805,,,,,,,,,,,,,,,,,System
27,1023,,,,,,,,MH12GT4023,,,,,,,,,,,,,,,,,System
28,1024,,,,,,,,MH-42 B-8950.,,,,,,,,,,,,,,,,,System
29,1025,,,,,,,,MH42K7271,,,,,,,,,,,,,,,,,System
30,,,,,,,,,A,,,,,,,,,,,,,,,,,System
31,,,,,,,,,MH42AY7991,,,,,,,,,,,,,,,,,System
32,1026,,,,,,,,MH42B8972,,,,,,,,,,,,,,,,,System
33,1027,,,,,,,,MH11AL6467,,,,,,,,,,,,,,,,,System
34,1028,,,,,,,,MH.42.AQ.9972,,,,,,,,,,,,,,,,,System
35,1029,,,,,,,,MH12NX8572,,,,,,,,,,,,,,,,,System
36,1030,,,,,,,,MH13AX3850,,,,,,,,,,,,,,,,,System
37,1031,,,,,,,,MH16AY7991,,,,,,,,,,,,,,,,,System
38,1032,,,,,,,,MH12HD1959,,,,,,,,,,,,,,,,,System
39,1033,,,,,,,,MH11AN6467,,,,,,,,,,,,,,,,,System
40,,,,,,,,,988/929/990,,,,,,,,,,,,,,,,,System
41,1034,,,,,,,,MH.12.HD.1959,,,,,,,,,,,,,,,,,System
42,1035,,,,,,,,MH12RN6003,,,,,,,,,,,,,,,,,System
43,1036,,,,,,,,MH42AQ4405,,,,,,,,,,,,,,,,,System
44,1037,,,,,,,,MH13AY3741,,,,,,,,,,,,,,,,,System
45,1038,,,,,,,,MH12GT5386,,,,,,,,,,,,,,,,,System
46,1039,,,,,,,,MH20PT7625,,,,,,,,,,,,,,,,,System
